,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,namatanai,19,PG,1571890354,72,-3.66,152.44,302.16,7.55
1,ushuaia,40,AR,1571890141,43,-54.81,-68.31,286.15,8.2
2,hamilton,20,CA,1571890071,75,43.26,-79.87,284.82,3.6
3,vanderhoof,100,CA,1571890357,86,54.02,-124.02,275.74,2.67
4,northam,0,AU,1571890358,37,-31.65,116.67,293.15,3.6
5,vaini,75,IN,1571890359,100,15.34,74.49,295.15,4.1
6,albany,1,US,1571890360,81,42.65,-73.75,280.37,1.82
7,geraldton,90,CA,1571890361,86,49.72,-86.95,274.15,3.1
8,deer lake,90,CA,1571890362,75,49.18,-57.43,281.15,3.1
9,avarua,78,CK,1571890363,73,-21.21,-159.78,298.15,2.1
10,chicama,90,PE,1571890364,87,-7.84,-79.15,289.15,4.6
11,qaanaaq,100,GL,1571890365,81,77.48,-69.36,268.78,4.9
12,yellowknife,90,CA,1571890367,86,62.45,-114.38,274.15,6.7
13,kutum,0,SD,1571890368,46,14.2,24.66,296.65,1.37
14,lompoc,1,US,1571890369,55,34.64,-120.46,292.04,3.21
15,saskylakh,82,RU,1571890371,86,71.97,114.09,257.46,7.09
16,zhuanghe,0,CN,1571890372,17,39.7,122.97,293.15,1.79
17,kalengwa,32,ZM,1571890373,80,-13.47,25.0,290.77,0.85
18,kahului,20,US,1571890374,58,20.89,-156.47,301.15,2.6
19,lavrentiya,18,RU,1571890375,74,65.58,-170.99,271.08,7.14
20,nemuro,40,JP,1571890311,50,43.32,145.57,286.15,6.2
21,hobart,46,AU,1571890377,46,-42.88,147.33,299.82,4.1
22,dikson,100,RU,1571890378,91,73.51,80.55,264.85,3.16
23,ust-nera,80,RU,1571890379,97,64.57,143.24,253.56,1.16
24,mocuba,0,MZ,1571890380,56,-16.84,36.99,300.89,3.17
25,uruguaiana,2,BR,1571890381,77,-29.77,-57.08,290.15,3.1
26,danshui,20,CN,1571890383,54,22.81,114.46,303.15,4.0
27,sao joao dos patos,22,BR,1571890384,60,-6.5,-43.7,298.07,0.85
28,upernavik,79,GL,1571890385,60,72.79,-56.15,268.11,4.33
29,saint george,0,GR,1571890386,81,39.45,22.34,285.15,0.77
30,port alfred,66,ZA,1571890387,85,-33.59,26.89,288.15,1.34
31,kapaa,1,US,1571890388,74,22.08,-159.32,300.15,4.1
32,mar del plata,48,AR,1571890389,92,-46.43,-67.52,282.48,5.13
33,hermanus,100,ZA,1571890390,71,-34.42,19.24,288.71,2.24
34,komsomolskiy,62,RU,1571890391,90,67.55,63.78,266.55,5.25
35,longyearbyen,75,NO,1571890392,67,78.22,15.63,265.15,4.6
36,rikitea,100,PF,1571890394,87,-23.12,-134.97,296.33,0.92
37,carnarvon,80,ZA,1571890395,40,-30.97,22.13,283.64,0.78
38,cape town,100,ZA,1571890107,87,-33.93,18.42,287.59,4.1
39,deputatskiy,0,RU,1571890397,88,69.3,139.9,256.17,0.72
40,takoradi,6,GH,1571890398,86,4.89,-1.75,298.57,2.56
41,norman wells,90,CA,1571890399,92,65.28,-126.83,269.15,1.75
42,puerto ayora,50,EC,1571890400,88,-0.74,-90.35,293.71,3.13
43,saint-francois,100,FR,1571890401,87,46.42,3.91,285.15,1.0
44,nikolskoye,75,RU,1571890402,87,59.7,30.79,282.59,2.0
45,tuktoyaktuk,40,CA,1571890403,92,69.44,-133.03,263.15,3.1
46,busselton,0,AU,1571890405,33,-33.64,115.35,293.15,5.63
47,tiksi,0,RU,1571890406,89,71.64,128.87,255.72,3.7
48,samfya,13,ZM,1571890408,66,-11.37,29.56,294.51,1.08
49,bikin,0,RU,1571890409,41,46.82,134.25,284.43,3.24
50,kachug,83,RU,1571890410,57,53.96,105.89,269.06,1.81
51,taoudenni,87,ML,1571890411,31,22.68,-3.98,301.86,3.06
52,kodiak,1,US,1571890412,81,39.95,-94.76,283.71,5.7
53,pisco,100,PE,1571890413,87,-13.71,-76.2,289.26,2.1
54,nabire,60,ID,1571890414,57,-3.36,135.5,304.06,1.94
55,ondjiva,65,AO,1571890415,17,-17.07,15.73,294.21,2.18
56,praia da vitoria,75,PT,1571890417,94,38.73,-27.07,294.15,12.91
57,cabo san lucas,5,MX,1571890129,64,22.89,-109.91,298.15,2.6
58,tochimilco,46,MX,1571890420,87,18.89,-98.57,285.89,2.47
59,balkanabat,94,TM,1571890421,51,39.51,54.36,285.56,1.18
60,grand baie,40,MU,1571890422,78,-20.02,57.58,298.15,6.7
61,kununurra,32,AU,1571890423,32,-15.77,128.74,308.15,3.6
62,kruisfontein,68,ZA,1571890424,89,-34.0,24.73,283.39,1.74
63,arawa,18,ID,1571890426,38,-3.93,119.75,307.91,3.81
64,zaraza,86,VE,1571890428,94,9.35,-65.33,296.02,1.82
65,ponta do sol,100,BR,1571890429,88,-20.63,-46.0,292.11,1.79
66,mizdah,96,LY,1571890430,44,31.45,12.98,290.66,2.36
67,norton,1,US,1571890431,80,41.97,-71.19,284.26,2.55
68,yar-sale,100,RU,1571890432,96,66.83,70.83,266.73,1.19
69,lazaro cardenas,5,MX,1571890433,42,28.39,-105.62,291.15,1.36
70,chumikan,97,RU,1571890434,66,54.72,135.31,277.32,1.09
71,zalantun,100,CN,1571890435,80,48.0,122.72,272.97,3.08
72,pevek,100,RU,1571890436,88,69.7,170.27,265.65,9.06
73,barrow,2,AR,1571890437,97,-38.31,-60.23,280.03,3.28
74,torbay,5,CA,1571890438,86,47.66,-52.73,280.37,3.6
75,butaritari,14,KI,1571890441,69,3.07,172.79,302.8,4.4
76,cherskiy,100,RU,1571890442,95,68.75,161.3,258.34,2.27
77,kieta,0,PG,1571890443,72,-6.22,155.63,301.6,3.85
78,san jose,5,HN,1571890316,100,14.25,-87.96,295.15,1.5
79,hilo,75,US,1571890447,61,19.71,-155.08,300.15,1.5
80,juba,34,EE,1571890448,93,57.82,26.93,282.15,3.6
81,bredasdorp,100,ZA,1571890449,81,-34.53,20.04,288.71,1.0
82,novikovo,14,RU,1571890450,88,51.15,37.89,281.78,1.69
83,mahajanga,20,MG,1571890452,74,-15.72,46.32,300.15,1.0
84,cabatuan,58,PH,1571890453,70,16.95,121.67,301.43,1.97
85,khani,40,GE,1571890454,93,41.96,42.96,285.15,2.1
86,ancud,75,CL,1571890455,93,-41.87,-73.83,279.15,2.1
87,richards bay,2,ZA,1571890456,70,-28.77,32.06,294.01,7.78
88,kosh-agach,100,RU,1571890458,53,49.99,88.66,265.73,0.59
89,san quintin,22,PH,1571890459,60,17.54,120.52,303.8,1.35
90,atuona,11,PF,1571890460,77,-9.8,-139.03,299.53,5.68
91,bay roberts,5,CA,1571890461,86,47.58,-53.28,280.37,3.6
92,nuuk,100,GL,1571890464,61,64.17,-51.74,273.15,1.0
93,lagoa,4,PT,1571890465,81,37.14,-8.45,287.59,2.1
94,pacific grove,1,US,1571890466,45,36.62,-121.92,295.37,1.5
95,punta arenas,90,CL,1571890467,75,-53.16,-70.91,281.15,2.6
96,te anau,37,NZ,1571890468,79,-45.41,167.72,278.1,4.8
97,vila,75,IT,1571890469,100,45.18,8.4,290.37,2.1
98,arraial do cabo,8,BR,1571890470,76,-22.97,-42.02,294.78,4.47
99,channel-port aux basques,100,CA,1571890471,86,47.57,-59.14,282.19,15.62
100,avera,1,US,1571890472,87,33.19,-82.53,284.26,2.09
101,ilulissat,86,GL,1571890473,39,69.22,-51.1,271.15,3.1
102,esperance,75,AU,1571890475,55,-33.86,121.89,290.15,11.8
103,yumen,1,CN,1571890476,21,40.29,97.04,275.28,6.84
104,ashland,1,US,1571890288,100,38.48,-82.64,284.26,1.84
105,taitung,75,TW,1571890478,74,22.76,121.15,299.15,4.6
106,aykhal,66,RU,1571890479,92,65.95,111.51,263.15,2.0
107,cidreira,94,BR,1571890480,84,-30.17,-50.22,292.92,8.26
108,great falls,75,US,1571890482,85,47.5,-111.29,273.71,6.2
109,vigrestad,40,NO,1571890483,87,58.57,5.7,284.26,5.1
110,kolondieba,100,ML,1571890484,83,11.09,-6.89,296.85,1.94
111,lorengau,80,PG,1571890485,67,-2.02,147.27,302.78,3.81
112,niagara falls,20,CA,1571890486,57,43.1,-79.12,285.37,5.7
113,alice springs,14,AU,1571890488,14,-23.7,133.88,309.15,7.2
114,chapais,90,CA,1571890490,93,49.78,-74.86,279.15,3.6
115,palmares do sul,0,BR,1571890491,86,-30.26,-50.51,290.14,3.21
116,souillac,90,FR,1571890492,93,45.6,-0.6,286.48,4.6
117,ampanihy,0,MG,1571890493,55,-24.69,44.75,299.12,5.01
118,matagami,100,NG,1571890495,98,9.67,8.4,293.26,0.67
119,havoysund,75,NO,1571890497,69,71.0,24.66,274.15,6.2
120,pangnirtung,100,CA,1571890498,72,66.15,-65.72,274.57,7.2
121,riyadh,0,SA,1571890499,38,24.63,46.72,296.15,3.8
122,pitimbu,40,BR,1571890500,94,-7.47,-34.81,297.15,1.5
123,dhidhdhoo,100,MV,1571890501,77,6.88,73.1,301.28,4.78
124,mataura,100,NZ,1571890502,74,-46.19,168.86,283.15,8.94
125,suhbaatar,24,MN,1571890504,50,50.23,106.21,271.08,3.43
126,norco,1,US,1571890462,37,33.93,-117.55,298.15,2.1
127,yoichi,75,JP,1571890506,44,43.19,140.77,289.15,1.5
128,kaitangata,99,NZ,1571890507,76,-46.28,169.85,281.01,15.54
129,goderich,36,CA,1571890508,81,43.74,-81.71,284.82,2.68
130,faanui,14,PF,1571890509,69,-16.48,-151.75,299.6,3.47
131,thinadhoo,100,MV,1571890510,87,0.53,72.93,298.47,7.79
132,new norfolk,95,AU,1571890512,46,-42.78,147.06,299.82,4.1
133,bluff,58,AU,1571890513,29,-23.58,149.07,302.09,7.41
134,castro,94,CL,1571890514,93,-42.48,-73.76,279.15,2.1
135,daru,51,PG,1571890516,72,-9.07,143.21,302.04,4.82
136,okoneshnikovo,100,RU,1571890517,87,54.84,75.08,276.51,9.11
137,romny,100,UA,1571890520,90,50.74,33.49,283.63,1.57
138,sao jose da coroa grande,32,BR,1571890521,77,-8.9,-35.15,299.02,5.69
139,grafton,0,AU,1571890522,19,-29.69,152.93,304.26,4.6
140,yulara,40,AU,1571890523,8,-25.24,130.99,309.15,3.1
141,saint-philippe,90,CA,1571890524,61,45.36,-73.48,284.26,5.7
142,grajewo,2,PL,1571890525,84,53.65,22.46,281.45,3.02
143,waingapu,0,ID,1571890526,74,-9.65,120.26,299.22,1.49
144,broken hill,0,AU,1571890528,11,-31.97,141.45,308.15,8.2
145,poso,50,ID,1571890529,59,-1.4,120.75,298.75,1.85
146,mangrol,20,IN,1571890530,73,25.33,76.51,295.15,0.42
147,hasaki,75,JP,1571890531,68,35.73,140.83,293.71,5.7
148,sehithwa,66,BW,1571890533,16,-20.47,22.7,293.71,2.32
149,hami,0,CN,1571890534,19,42.84,93.51,278.97,0.23
150,ribeira grande,100,PT,1571890535,90,38.52,-28.7,292.61,8.46
151,makuyuni,75,TZ,1571890536,94,-5.02,38.33,292.23,0.78
152,vila velha,40,BR,1571890537,78,-3.71,-38.6,299.26,4.1
153,severo-kurilsk,58,RU,1571890538,62,50.68,156.12,278.9,5.16
154,tasiilaq,94,GL,1571890539,79,65.61,-37.64,269.15,1.5
155,kudahuvadhoo,99,MV,1571890540,78,2.67,72.89,300.82,7.27
156,novaya bryan,0,RU,1571890542,62,51.72,108.27,269.15,2.0
157,san patricio,0,PY,1571890543,85,-26.98,-56.83,289.11,2.64
158,miri,91,NG,1571890544,81,10.31,9.75,296.6,1.61
159,saint-louis,97,SN,1571890545,83,16.03,-16.5,298.15,2.1
160,saldanha,74,PT,1571890546,89,41.42,-6.55,280.62,4.3
161,ostersund,78,SE,1571890547,81,63.18,14.64,279.15,4.1
162,chokurdakh,25,RU,1571890549,93,70.62,147.9,256.19,3.52
163,lebu,5,ET,1571890550,47,8.96,38.73,280.89,1.45
164,haines junction,39,CA,1571890551,94,60.75,-137.51,269.9,5.25
165,sola,0,TZ,1571890552,72,-3.17,33.8,293.85,2.28
166,purpe,100,RU,1571890553,92,64.48,76.69,270.93,6.37
167,mezen,94,RU,1571890554,98,65.85,44.24,272.48,2.02
168,tual,53,ID,1571890555,76,-5.67,132.75,300.86,1.81
169,kologriv,100,RU,1571890556,89,58.83,44.31,278.34,2.1
170,vardo,1,US,1571890557,61,39.62,-77.74,282.15,1.13
171,luanda,75,AO,1571890253,83,-8.83,13.24,297.15,2.1
172,bathsheba,20,BB,1571890311,74,13.22,-59.52,301.15,6.2
173,jamestown,0,AU,1571890561,6,-33.21,138.6,307.11,7.57
174,alofi,97,NU,1571890562,94,-19.06,-169.92,297.15,3.1
175,anadyr,0,RU,1571890563,85,64.73,177.51,262.15,2.0
176,glenwood springs,90,US,1571890516,92,39.55,-107.33,276.15,1.5
177,christchurch,100,NZ,1571890566,81,-43.53,172.64,284.82,4.6
178,laguna,40,BZ,1571890567,94,16.17,-88.94,299.15,1.15
179,kavieng,83,PG,1571890569,75,-2.57,150.8,301.87,6.25
180,nanortalik,67,GL,1571890570,82,60.14,-45.24,274.5,3.63
181,altamont,1,CA,1571890571,79,49.4,-98.5,273.15,2.6
182,iqaluit,90,CA,1571890572,86,63.75,-68.52,274.15,13.4
183,trincomalee,100,LK,1571890573,82,8.58,81.23,298.88,3.66
184,esmeraldas,75,BR,1571890574,72,-19.76,-44.31,294.15,2.6
185,bukama,67,CD,1571890575,83,-9.2,25.85,295.06,0.68
186,kon tum,100,VN,1571890576,50,14.36,108.0,300.96,0.69
187,victoria,75,BN,1571890577,74,5.28,115.24,304.15,0.5
188,la ronge,90,CA,1571890578,72,55.1,-105.3,273.15,2.6
189,nantucket,1,US,1571890580,93,41.28,-70.1,284.15,1.5
190,east london,56,ZA,1571890582,67,-33.02,27.91,287.15,3.6
191,poum,20,MK,1571890584,86,41.28,20.71,277.15,2.6
192,itarema,42,BR,1571890585,95,-2.92,-39.92,295.96,1.25
193,saint-georges,0,CA,1571890451,83,46.12,-70.67,281.48,1.79
194,husavik,55,CA,1571890588,80,50.56,-96.99,272.59,2.68
195,wucheng,0,CN,1571890589,49,29.09,119.57,296.3,1.74
196,escanaba,1,US,1571890520,86,45.75,-87.06,280.15,2.6
197,hobyo,96,SO,1571890591,76,5.35,48.53,299.58,1.24
198,praia,20,BR,1571890594,68,-20.25,-43.81,294.15,6.7
199,vigia,30,PT,1571890595,92,40.51,-8.69,284.26,0.5
200,dingle,1,PH,1571890596,71,11.0,122.67,302.7,3.48
201,thompson,5,CA,1571890605,73,55.74,-97.86,268.15,2.1
202,mount gambier,0,AU,1571890606,14,-37.83,140.78,306.15,8.2
203,villamartin,24,ES,1571890607,87,36.86,-5.64,288.15,2.6
204,sitka,100,US,1571890608,52,37.17,-99.65,283.71,4.02
205,kenai,90,US,1571890610,75,60.55,-151.26,280.37,2.1
206,vangaindrano,45,MG,1571890611,96,-23.35,47.6,295.59,1.6
207,sao paulo de olivenca,35,BR,1571890612,95,-3.38,-68.87,295.94,0.45
208,shubarshi,1,KZ,1571890613,65,48.59,57.19,279.93,4.06
209,college,75,US,1571890614,74,64.86,-147.8,276.15,3.1
210,upata,50,VE,1571890616,91,8.02,-62.41,298.71,0.45
211,tura,91,RU,1571890617,93,64.27,100.22,261.54,1.72
212,lismore,0,AU,1571890618,30,-28.81,153.28,304.15,5.1
213,airai,99,TL,1571890620,28,-8.93,125.41,302.86,3.75
214,nouakchott,100,MR,1571890621,61,18.08,-15.98,301.15,4.1
215,cockburn town,84,TC,1571890622,79,21.46,-71.14,301.05,6.69
216,coquimbo,90,CL,1571890623,87,-29.95,-71.34,286.48,1.77
217,karratha,0,AU,1571890624,49,-20.74,116.85,301.84,2.65
218,gat,100,SN,1571890625,83,14.69,-16.54,299.15,4.6
219,shizuishan,0,CN,1571890626,29,39.02,106.36,278.77,0.7
220,rio grande,0,BR,1571890349,92,-32.03,-52.1,285.93,1.52
221,bethel,75,US,1571890629,86,60.79,-161.76,274.15,7.2
222,port hardy,90,CA,1571890630,81,50.7,-127.42,283.15,6.2
223,ayacucho,73,PE,1571890631,88,-13.16,-74.23,280.63,2.57
224,noshiro,75,JP,1571890632,60,40.21,140.05,293.15,3.1
225,sangar,100,RU,1571890633,83,63.92,127.47,264.34,1.04
226,georgetown,2,GY,1571890634,100,6.8,-58.16,297.15,4.2
227,zachary,1,US,1571890357,87,30.65,-91.16,284.26,2.1
228,bhawanigarh,0,IN,1571890637,51,30.26,76.04,295.4,3.16
229,henties bay,0,NA,1571890641,86,-22.12,14.28,287.59,0.45
230,chuy,0,UY,1571890642,90,-33.69,-53.46,285.61,1.84
231,george,33,MW,1571890644,50,-15.35,34.83,298.72,3.58
232,biak,61,ID,1571890645,76,-0.91,122.88,300.31,3.54
233,imbituba,75,BR,1571890647,83,-28.24,-48.67,294.15,1.5
234,trairi,20,BR,1571890648,94,-3.28,-39.27,295.57,1.32
235,alta floresta,76,BR,1571890649,88,-9.87,-56.08,295.57,1.12
236,washougal,1,US,1571890650,81,45.58,-122.35,284.26,2.1
237,ferrol,75,ES,1571890651,87,43.48,-8.23,288.71,6.2
238,balikpapan,87,ID,1571890652,51,-1.24,116.86,307.17,0.95
239,port elizabeth,1,US,1571890653,81,39.31,-74.98,284.82,2.1
240,port lincoln,11,AU,1571890655,12,-34.72,135.86,307.81,10.37
241,fare,18,PF,1571890656,66,-16.7,-151.02,299.73,2.88
242,rio gallegos,100,AR,1571890658,70,-51.62,-69.22,282.15,11.8
243,tuatapere,100,NZ,1571890659,74,-46.13,167.69,283.15,8.94
244,vilhena,90,BR,1571890661,89,-12.74,-60.15,294.72,1.09
245,birao,98,CF,1571890663,84,10.3,22.78,294.59,1.14
246,constitucion,75,MX,1571890666,52,23.99,-104.67,293.15,2.1
247,klaksvik,100,FO,1571890667,86,62.23,-6.59,277.15,12.3
248,ixtapa,90,MX,1571890495,88,20.71,-105.21,300.93,0.57
249,gibara,5,CU,1571890669,88,21.11,-76.13,298.15,4.1
250,coihaique,67,CL,1571890670,57,-45.58,-72.07,282.15,2.1
251,la sarre,100,CA,1571890672,88,48.8,-79.2,278.85,4.7
252,sur,0,OM,1571890673,71,22.57,59.53,300.15,3.71
253,yarmouth,5,CA,1571890674,87,43.84,-66.12,285.37,7.7
254,ewa beach,90,US,1571890675,69,21.32,-158.01,303.15,2.23
255,tongliao,33,CN,1571890676,41,43.61,122.27,291.58,7.05
256,hit,52,IQ,1571890677,48,33.64,42.83,295.27,2.59
257,bubaque,100,GW,1571890678,78,11.28,-15.83,300.42,5.14
258,gejiu,16,CN,1571890679,81,23.36,103.16,293.22,1.63
259,portland,1,US,1571890555,66,43.66,-70.25,283.15,2.6
260,zhezkazgan,51,KZ,1571890681,32,47.8,67.71,277.15,3.0
261,grindavik,75,IS,1571890683,58,63.84,-22.43,272.15,10.3
262,sim,98,BR,1571890684,94,-12.25,-38.93,294.76,2.27
263,kangavar,40,IR,1571890685,93,34.5,47.96,282.15,1.0
264,lasa,20,CY,1571890687,64,34.92,32.53,293.15,5.7
265,honiara,20,SB,1571890688,59,-9.43,159.96,306.15,8.7
266,jizan,11,SA,1571890689,78,16.89,42.56,300.15,3.6
267,bambous virieux,40,MU,1571890691,78,-20.34,57.76,298.15,6.7
268,okhotsk,2,RU,1571890692,52,59.36,143.24,270.9,4.19
269,lar,79,IR,1571890693,52,27.66,54.32,293.15,0.61
270,katsuura,75,JP,1571890694,88,33.93,134.5,293.15,4.1
271,dickinson,90,US,1571890697,86,46.88,-102.79,275.93,2.1
272,provideniya,40,RU,1571890698,68,64.42,-173.23,272.15,8.0
273,payson,40,US,1571890699,57,40.04,-111.73,280.93,3.6
274,uyuni,49,BO,1571890701,15,-20.46,-66.82,280.49,0.92
275,narrabri,0,AU,1571890702,13,-30.33,149.78,305.15,5.1
276,birin,75,NP,1571890703,78,26.89,88.07,298.15,1.5
277,derzhavinsk,67,KZ,1571890704,84,51.1,66.31,278.78,6.87
278,inirida,100,CO,1571890705,96,3.87,-67.92,296.17,0.22
279,juneau,75,US,1571890465,100,58.3,-134.42,281.48,3.1
280,stjordalshalsen,75,NO,1571890707,87,63.47,10.93,280.15,6.2
281,fortuna,1,US,1571890708,87,40.6,-124.16,286.15,4.1
282,faya,0,SA,1571890709,76,18.39,42.45,289.15,2.1
